
A3 S0 S2 B3 S1 A2 B2 A1 B1 C0 A0 B0 | Cout F3 F2 F1 F0
0  1  0  1  0  0  0  0  0  1  0  1  |  1   0  0  0  0 
0  1  0  1  0  0  0  0  0  1  1  0  |  0   1  1  1  1 
0  1  0  1  0  0  0  0  0  1  1  1  |  0   1  1  1  1 
0  1  0  1  0  0  0  0  1  0  0  0  |  0   1  1  1  1 
0  1  0  1  0  0  0  0  1  0  0  1  |  0   1  1  1  1 
0  1  0  1  0  0  0  0  1  0  1  0  |  0   1  1  1  0 
0  1  0  1  0  0  0  0  1  0  1  1  |  0   1  1  1  0 
0  1  0  1  0  0  0  0  1  1  0  0  |  1   0  0  0  0 
0  1  0  1  0  0  0  0  1  1  0  1  |  1   0  0  0  0 
0  1  0  1  0  0  0  0  1  1  1  0  |  0   1  1  1  1 
0  1  0  1  0  0  0  0  1  1  1  1  |  0   1  1  1  1 
0  1  0  1  0  0  0  1  0  0  0  0  |  0   1  1  0  1 
0  1  0  1  0  0  0  1  0  0  0  1  |  0   1  1  0  1 
0  1  0  1  0  0  0  1  0  0  1  0  |  0   1  1  0  0 
0  1  0  1  0  0  0  1  0  0  1  1  |  0   1  1  0  0 
0  1  0  1  0  0  0  1  0  1  0  0  |  0   1  1  1  0 
0  1  0  1  0  0  0  1  0  1  0  1  |  0   1  1  1  0 
0  1  0  1  0  0  0  1  0  1  1  0  |  0   1  1  0  1 
0  1  0  1  0  0  0  1  0  1  1  1  |  0   1  1  0  1 
0  1  0  1  0  0  0  1  1  0  0  0  |  0   1  1  0  1 
0  1  0  1  0  0  0  1  1  0  0  1  |  0   1  1  0  1 
0  1  0  1  0  0  0  1  1  0  1  0  |  0   1  1  0  0 
0  1  0  1  0  0  0  1  1  0  1  1  |  0   1  1  0  0 
0  1  0  1  0  0  0  1  1  1  0  0  |  0   1  1  1  0 
0  1  0  1  0  0  0  1  1  1  0  1  |  0   1  1  1  0 
0  1  0  1  0  0  0  1  1  1  1  0  |  0   1  1  0  1 
0  1  0  1  0  0  0  1  1  1  1  1  |  0   1  1  0  1 
0  1  0  1  0  0  1  0  0  0  0  0  |  0   1  1  1  1 
0  1  0  1  0  0  1  0  0  0  0  1  |  0   1  1  1  1 
0  1  0  1  0  0  1  0  0  0  1  0  |  0   1  1  1  0 
0  1  0  1  0  0  1  0  0  0  1  1  |  0   1  1  1  0 
0  1  0  1  0  0  1  0  0  1  0  0  |  1   0  0  0  0 
0  1  0  1  0  0  1  0  0  1  0  1  |  1   0  0  0  0 
0  1  0  1  0  0  1  0  0  1  1  0  |  0   1  1  1  1 
0  1  0  1  0  0  1  0  0  1  1  1  |  0   1  1  1  1 
0  1  0  1  0  0  1  0  1  0  0  0  |  0   1  1  1  1 
0  1  0  1  0  0  1  0  1  0  0  1  |  0   1  1  1  1 
0  1  0  1  0  0  1  0  1  0  1  0  |  0   1  1  1  0 
0  1  0  1  0  0  1  0  1  0  1  1  |  0   1  1  1  0 
0  1  0  1  0  0  1  0  1  1  0  0  |  1   0  0  0  0 
0  1  0  1  0  0  1  0  1  1  0  1  |  1   0  0  0  0 
0  1  0  1  0  0  1  0  1  1  1  0  |  0   1  1  1  1 
0  1  0  1  0  0  1  0  1  1  1  1  |  0   1  1  1  1 
0  1  0  1  0  0  1  1  0  0  0  0  |  0   1  1  0  1 
0  1  0  1  0  0  1  1  0  0  0  1  |  0   1  1  0  1 
0  1  0  1  0  0  1  1  0  0  1  0  |  0   1  1  0  0 
0  1  0  1  0  0  1  1  0  0  1  1  |  0   1  1  0  0 
0  1  0  1  0  0  1  1  0  1  0  0  |  0   1  1  1  0 
0  1  0  1  0  0  1  1  0  1  0  1  |  0   1  1  1  0 
0  1  0  1  0  0  1  1  0  1  1  0  |  0   1  1  0  1 
0  1  0  1  0  0  1  1  0  1  1  1  |  0   1  1  0  1 
0  1  0  1  0  0  1  1  1  0  0  0  |  0   1  1  0  1 
0  1  0  1  0  0  1  1  1  0  0  1  |  0   1  1  0  1 
0  1  0  1  0  0  1  1  1  0  1  0  |  0   1  1  0  0 
0  1  0  1  0  0  1  1  1  0  1  1  |  0   1  1  0  0 
0  1  0  1  0  0  1  1  1  1  0  0  |  0   1  1  1  0 
0  1  0  1  0  0  1  1  1  1  0  1  |  0   1  1  1  0 
0  1  0  1  0  0  1  1  1  1  1  0  |  0   1  1  0  1 
0  1  0  1  0  0  1  1  1  1  1  1  |  0   1  1  0  1 
0  1  0  1  0  1  0  0  0  0  0  0  |  0   1  0  1  1 
0  1  0  1  0  1  0  0  0  0  0  1  |  0   1  0  1  1 
0  1  0  1  0  1  0  0  0  0  1  0  |  0   1  0  1  0 
0  1  0  1  0  1  0  0  0  0  1  1  |  0   1  0  1  0 
0  1  0  1  0  1  0  0  0  1  0  0  |  0   1  1  0  0 
0  1  0  1  0  1  0  0  0  1  0  1  |  0   1  1  0  0 
0  1  0  1  0  1  0  0  0  1  1  0  |  0   1  0  1  1 
0  1  0  1  0  1  0  0  0  1  1  1  |  0   1  0  1  1 
0  1  0  1  0  1  0  0  1  0  0  0  |  0   1  0  1  1 
0  1  0  1  0  1  0  0  1  0  0  1  |  0   1  0  1  1 
0  1  0  1  0  1  0  0  1  0  1  0  |  0   1  0  1  0 
0  1  0  1  0  1  0  0  1  0  1  1  |  0   1  0  1  0 
0  1  0  1  0  1  0  0  1  1  0  0  |  0   1  1  0  0 
0  1  0  1  0  1  0  0  1  1  0  1  |  0   1  1  0  0 
0  1  0  1  0  1  0  0  1  1  1  0  |  0   1  0  1  1 
0  1  0  1  0  1  0  0  1  1  1  1  |  0   1  0  1  1 
0  1  0  1  0  1  0  1  0  0  0  0  |  0   1  0  0  1 
0  1  0  1  0  1  0  1  0  0  0  1  |  0   1  0  0  1 
0  1  0  1  0  1  0  1  0  0  1  0  |  0   1  0  0  0 
0  1  0  1  0  1  0  1  0  0  1  1  |  0   1  0  0  0 
0  1  0  1  0  1  0  1  0  1  0  0  |  0   1  0  1  0 
0  1  0  1  0  1  0  1  0  1  0  1  |  0   1  0  1  0 
0  1  0  1  0  1  0  1  0  1  1  0  |  0   1  0  0  1 
0  1  0  1  0  1  0  1  0  1  1  1  |  0   1  0  0  1 
0  1  0  1  0  1  0  1  1  0  0  0  |  0   1  0  0  1 
0  1  0  1  0  1  0  1  1  0  0  1  |  0   1  0  0  1 
0  1  0  1  0  1  0  1  1  0  1  0  |  0   1  0  0  0 
0  1  0  1  0  1  0  1  1  0  1  1  |  0   1  0  0  0 
0  1  0  1  0  1  0  1  1  1  0  0  |  0   1  0  1  0 
0  1  0  1  0  1  0  1  1  1  0  1  |  0   1  0  1  0 
0  1  0  1  0  1  0  1  1  1  1  0  |  0   1  0  0  1 
0  1  0  1  0  1  0  1  1  1  1  1  |  0   1  0  0  1 
0  1  0  1  0  1  1  0  0  0  0  0  |  0   1  0  1  1 
0  1  0  1  0  1  1  0  0  0  0  1  |  0   1  0  1  1 
0  1  0  1  0  1  1  0  0  0  1  0  |  0   1  0  1  0 
0  1  0  1  0  1  1  0  0  0  1  1  |  0   1  0  1  0 
0  1  0  1  0  1  1  0  0  1  0  0  |  0   1  1  0  0 
0  1  0  1  0  1  1  0  0  1  0  1  |  0   1  1  0  0 
0  1  0  1  0  1  1  0  0  1  1  0  |  0   1  0  1  1 
0  1  0  1  0  1  1  0  0  1  1  1  |  0   1  0  1  1 
0  1  0  1  0  1  1  0  1  0  0  0  |  0   1  0  1  1 
0  1  0  1  0  1  1  0  1  0  0  1  |  0   1  0  1  1 
0  1  0  1  0  1  1  0  1  0  1  0  |  0   1  0  1  0 
0  1  0  1  0  1  1  0  1  0  1  1  |  0   1  0  1  0 
0  1  0  1  0  1  1  0  1  1  0  0  |  0   1  1  0  0 
0  1  0  1  0  1  1  0  1  1  0  1  |  0   1  1  0  0 
0  1  0  1  0  1  1  0  1  1  1  0  |  0   1  0  1  1 
0  1  0  1  0  1  1  0  1  1  1  1  |  0   1  0  1  1 
0  1  0  1  0  1  1  1  0  0  0  0  |  0   1  0  0  1 
0  1  0  1  0  1  1  1  0  0  0  1  |  0   1  0  0  1 
0  1  0  1  0  1  1  1  0  0  1  0  |  0   1  0  0  0 
0  1  0  1  0  1  1  1  0  0  1  1  |  0   1  0  0  0 
0  1  0  1  0  1  1  1  0  1  0  0  |  0   1  0  1  0 
0  1  0  1  0  1  1  1  0  1  0  1  |  0   1  0  1  0 
0  1  0  1  0  1  1  1  0  1  1  0  |  0   1  0  0  1 
0  1  0  1  0  1  1  1  0  1  1  1  |  0   1  0  0  1 
0  1  0  1  0  1  1  1  1  0  0  0  |  0   1  0  0  1 
0  1  0  1  0  1  1  1  1  0  0  1  |  0   1  0  0  1 
0  1  0  1  0  1  1  1  1  0  1  0  |  0   1  0  0  0 
0  1  0  1  0  1  1  1  1  0  1  1  |  0   1  0  0  0 
0  1  0  1  0  1  1  1  1  1  0  0  |  0   1  0  1  0 
0  1  0  1  0  1  1  1  1  1  0  1  |  0   1  0  1  0 
0  1  0  1  0  1  1  1  1  1  1  0  |  0   1  0  0  1 
0  1  0  1  0  1  1  1  1  1  1  1  |  0   1  0  0  1 
0  1  0  1  1  0  0  0  0  0  0  0  |  0   1  1  1  1 
0  1  0  1  1  0  0  0  0  0  0  1  |  0   1  1  1  1 
0  1  0  1  1  0  0  0  0  0  1  0  |  0   1  1  1  0 
0  1  0  1  1  0  0  0  0  0  1  1  |  0   1  1  1  0 
0  1  0  1  1  0  0  0  0  1  0  0  |  1   0  0  0  0 
0  1  0  1  1  0  0  0  0  1  0  1  |  1   0  0  0  0 
0  1  0  1  1  0  0  0  0  1  1  0  |  0   1  1  1  1 
0  1  0  1  1  0  0  0  0  1  1  1  |  0   1  1  1  1 
0  1  0  1  1  0  0  0  1  0  0  0  |  0   1  1  1  1 
0  1  0  1  1  0  0  0  1  0  0  1  |  0   1  1  1  1 
0  1  0  1  1  0  0  0  1  0  1  0  |  0   1  1  1  0 
0  1  0  1  1  0  0  0  1  0  1  1  |  0   1  1  1  0 
0  1  0  1  1  0  0  0  1  1  0  0  |  1   0  0  0  0 
0  1  0  1  1  0  0  0  1  1  0  1  |  1   0  0  0  0 
0  1  0  1  1  0  0  0  1  1  1  0  |  0   1  1  1  1 
0  1  0  1  1  0  0  0  1  1  1  1  |  0   1  1  1  1 
0  1  0  1  1  0  0  1  0  0  0  0  |  0   1  1  0  1 
0  1  0  1  1  0  0  1  0  0  0  1  |  0   1  1  0  1 
0  1  0  1  1  0  0  1  0  0  1  0  |  0   1  1  0  0 
0  1  0  1  1  0  0  1  0  0  1  1  |  0   1  1  0  0 
0  1  0  1  1  0  0  1  0  1  0  0  |  0   1  1  1  0 
0  1  0  1  1  0  0  1  0  1  0  1  |  0   1  1  1  0 
0  1  0  1  1  0  0  1  0  1  1  0  |  0   1  1  0  1 
0  1  0  1  1  0  0  1  0  1  1  1  |  0   1  1  0  1 
0  1  0  1  1  0  0  1  1  0  0  0  |  0   1  1  0  1 
0  1  0  1  1  0  0  1  1  0  0  1  |  0   1  1  0  1 
0  1  0  1  1  0  0  1  1  0  1  0  |  0   1  1  0  0 
0  1  0  1  1  0  0  1  1  0  1  1  |  0   1  1  0  0 
0  1  0  1  1  0  0  1  1  1  0  0  |  0   1  1  1  0 
0  1  0  1  1  0  0  1  1  1  0  1  |  0   1  1  1  0 
0  1  0  1  1  0  0  1  1  1  1  0  |  0   1  1  0  1 
0  1  0  1  1  0  0  1  1  1  1  1  |  0   1  1  0  1 
0  1  0  1  1  0  1  0  0  0  0  0  |  0   1  1  1  1 
0  1  0  1  1  0  1  0  0  0  0  1  |  0   1  1  1  1 
0  1  0  1  1  0  1  0  0  0  1  0  |  0   1  1  1  0 
0  1  0  1  1  0  1  0  0  0  1  1  |  0   1  1  1  0 
0  1  0  1  1  0  1  0  0  1  0  0  |  1   0  0  0  0 
0  1  0  1  1  0  1  0  0  1  0  1  |  1   0  0  0  0 
0  1  0  1  1  0  1  0  0  1  1  0  |  0   1  1  1  1 
0  1  0  1  1  0  1  0  0  1  1  1  |  0   1  1  1  1 
0  1  0  1  1  0  1  0  1  0  0  0  |  0   1  1  1  1 
0  1  0  1  1  0  1  0  1  0  0  1  |  0   1  1  1  1 
0  1  0  1  1  0  1  0  1  0  1  0  |  0   1  1  1  0 
0  1  0  1  1  0  1  0  1  0  1  1  |  0   1  1  1  0 
0  1  0  1  1  0  1  0  1  1  0  0  |  1   0  0  0  0 
0  1  0  1  1  0  1  0  1  1  0  1  |  1   0  0  0  0 
0  1  0  1  1  0  1  0  1  1  1  0  |  0   1  1  1  1 
0  1  0  1  1  0  1  0  1  1  1  1  |  0   1  1  1  1 
0  1  0  1  1  0  1  1  0  0  0  0  |  0   1  1  0  1 
0  1  0  1  1  0  1  1  0  0  0  1  |  0   1  1  0  1 
0  1  0  1  1  0  1  1  0  0  1  0  |  0   1  1  0  0 
0  1  0  1  1  0  1  1  0  0  1  1  |  0   1  1  0  0 
0  1  0  1  1  0  1  1  0  1  0  0  |  0   1  1  1  0 
0  1  0  1  1  0  1  1  0  1  0  1  |  0   1  1  1  0 
0  1  0  1  1  0  1  1  0  1  1  0  |  0   1  1  0  1 
0  1  0  1  1  0  1  1  0  1  1  1  |  0   1  1  0  1 
0  1  0  1  1  0  1  1  1  0  0  0  |  0   1  1  0  1 
0  1  0  1  1  0  1  1  1  0  0  1  |  0   1  1  0  1 
0  1  0  1  1  0  1  1  1  0  1  0  |  0   1  1  0  0 
0  1  0  1  1  0  1  1  1  0  1  1  |  0   1  1  0  0 
0  1  0  1  1  0  1  1  1  1  0  0  |  0   1  1  1  0 
0  1  0  1  1  0  1  1  1  1  0  1  |  0   1  1  1  0 
0  1  0  1  1  0  1  1  1  1  1  0  |  0   1  1  0  1 
0  1  0  1  1  0  1  1  1  1  1  1  |  0   1  1  0  1 
0  1  0  1  1  1  0  0  0  0  0  0  |  0   1  0  1  1 
0  1  0  1  1  1  0  0  0  0  0  1  |  0   1  0  1  1 
0  1  0  1  1  1  0  0  0  0  1  0  |  0   1  0  1  0 
0  1  0  1  1  1  0  0  0  0  1  1  |  0   1  0  1  0 
0  1  0  1  1  1  0  0  0  1  0  0  |  0   1  1  0  0 
0  1  0  1  1  1  0  0  0  1  0  1  |  0   1  1  0  0 
0  1  0  1  1  1  0  0  0  1  1  0  |  0   1  0  1  1 
0  1  0  1  1  1  0  0  0  1  1  1  |  0   1  0  1  1 
0  1  0  1  1  1  0  0  1  0  0  0  |  0   1  0  1  1 
0  1  0  1  1  1  0  0  1  0  0  1  |  0   1  0  1  1 
0  1  0  1  1  1  0  0  1  0  1  0  |  0   1  0  1  0 
0  1  0  1  1  1  0  0  1  0  1  1  |  0   1  0  1  0 
0  1  0  1  1  1  0  0  1  1  0  0  |  0   1  1  0  0 
0  1  0  1  1  1  0  0  1  1  0  1  |  0   1  1  0  0 
0  1  0  1  1  1  0  0  1  1  1  0  |  0   1  0  1  1 
0  1  0  1  1  1  0  0  1  1  1  1  |  0   1  0  1  1 
0  1  0  1  1  1  0  1  0  0  0  0  |  0   1  0  0  1 
0  1  0  1  1  1  0  1  0  0  0  1  |  0   1  0  0  1 
0  1  0  1  1  1  0  1  0  0  1  0  |  0   1  0  0  0 
0  1  0  1  1  1  0  1  0  0  1  1  |  0   1  0  0  0 
0  1  0  1  1  1  0  1  0  1  0  0  |  0   1  0  1  0 
0  1  0  1  1  1  0  1  0  1  0  1  |  0   1  0  1  0 
0  1  0  1  1  1  0  1  0  1  1  0  |  0   1  0  0  1 
0  1  0  1  1  1  0  1  0  1  1  1  |  0   1  0  0  1 
0  1  0  1  1  1  0  1  1  0  0  0  |  0   1  0  0  1 
0  1  0  1  1  1  0  1  1  0  0  1  |  0   1  0  0  1 
0  1  0  1  1  1  0  1  1  0  1  0  |  0   1  0  0  0 
0  1  0  1  1  1  0  1  1  0  1  1  |  0   1  0  0  0 
0  1  0  1  1  1  0  1  1  1  0  0  |  0   1  0  1  0 
0  1  0  1  1  1  0  1  1  1  0  1  |  0   1  0  1  0 
0  1  0  1  1  1  0  1  1  1  1  0  |  0   1  0  0  1 
0  1  0  1  1  1  0  1  1  1  1  1  |  0   1  0  0  1 
0  1  0  1  1  1  1  0  0  0  0  0  |  0   1  0  1  1 
0  1  0  1  1  1  1  0  0  0  0  1  |  0   1  0  1  1 
0  1  0  1  1  1  1  0  0  0  1  0  |  0   1  0  1  0 
0  1  0  1  1  1  1  0  0  0  1  1  |  0   1  0  1  0 
0  1  0  1  1  1  1  0  0  1  0  0  |  0   1  1  0  0 
0  1  0  1  1  1  1  0  0  1  0  1  |  0   1  1  0  0 
0  1  0  1  1  1  1  0  0  1  1  0  |  0   1  0  1  1 
0  1  0  1  1  1  1  0  0  1  1  1  |  0   1  0  1  1 
0  1  0  1  1  1  1  0  1  0  0  0  |  0   1  0  1  1 
0  1  0  1  1  1  1  0  1  0  0  1  |  0   1  0  1  1 
0  1  0  1  1  1  1  0  1  0  1  0  |  0   1  0  1  0 
0  1  0  1  1  1  1  0  1  0  1  1  |  0   1  0  1  0 
0  1  0  1  1  1  1  0  1  1  0  0  |  0   1  1  0  0 
0  1  0  1  1  1  1  0  1  1  0  1  |  0   1  1  0  0 
0  1  0  1  1  1  1  0  1  1  1  0  |  0   1  0  1  1 
0  1  0  1  1  1  1  0  1  1  1  1  |  0   1  0  1  1 
0  1  0  1  1  1  1  1  0  0  0  0  |  0   1  0  0  1 
0  1  0  1  1  1  1  1  0  0  0  1  |  0   1  0  0  1 
0  1  0  1  1  1  1  1  0  0  1  0  |  0   1  0  0  0 
0  1  0  1  1  1  1  1  0  0  1  1  |  0   1  0  0  0 
0  1  0  1  1  1  1  1  0  1  0  0  |  0   1  0  1  0 
0  1  0  1  1  1  1  1  0  1  0  1  |  0   1  0  1  0 
0  1  0  1  1  1  1  1  0  1  1  0  |  0   1  0  0  1 
0  1  0  1  1  1  1  1  0  1  1  1  |  0   1  0  0  1 
0  1  0  1  1  1  1  1  1  0  0  0  |  0   1  0  0  1 
0  1  0  1  1  1  1  1  1  0  0  1  |  0   1  0  0  1 
0  1  0  1  1  1  1  1  1  0  1  0  |  0   1  0  0  0 
0  1  0  1  1  1  1  1  1  0  1  1  |  0   1  0  0  0 
0  1  0  1  1  1  1  1  1  1  0  0  |  0   1  0  1  0 
0  1  0  1  1  1  1  1  1  1  0  1  |  0   1  0  1  0 
0  1  0  1  1  1  1  1  1  1  1  0  |  0   1  0  0  1 
0  1  0  1  1  1  1  1  1  1  1  1  |  0   1  0  0  1 
0  1  1  0  0  0  0  0  0  0  0  0  |  0   0  0  0  0 
0  1  1  0  0  0  0  0  0  0  0  1  |  0   0  0  0  1 
0  1  1  0  0  0  0  0  0  0  1  0  |  0   0  0  0  0 
0  1  1  0  0  0  0  0  0  0  1  1  |  0   0  0  0  0 
0  1  1  0  0  0  0  0  0  1  0  0  |  1   0  0  0  0 
0  1  1  0  0  0  0  0  0  1  0  1  |  1   0  0  0  1 
0  1  1  0  0  0  0  0  0  1  1  0  |  0   0  0  0  0 
0  1  1  0  0  0  0  0  0  1  1  1  |  0   0  0  0  0 
0  1  1  0  0  0  0  0  1  0  0  0  |  0   0  0  1  0 
0  1  1  0  0  0  0  0  1  0  0  1  |  0   0  0  1  1 
0  1  1  0  0  0  0  0  1  0  1  0  |  0   0  0  1  0 
0  1  1  0  0  0  0  0  1  0  1  1  |  0   0  0  1  0 
0  1  1  0  0  0  0  0  1  1  0  0  |  1   0  0  1  0 
0  1  1  0  0  0  0  0  1  1  0  1  |  1   0  0  1  1 
0  1  1  0  0  0  0  0  1  1  1  0  |  0   0  0  1  0 
0  1  1  0  0  0  0  0  1  1  1  1  |  0   0  0  1  0 
0  1  1  0  0  0  0  1  0  0  0  0  |  0   0  0  0  0 
0  1  1  0  0  0  0  1  0  0  0  1  |  0   0  0  0  1 
0  1  1  0  0  0  0  1  0  0  1  0  |  0   0  0  0  0 
0  1  1  0  0  0  0  1  0  0  1  1  |  0   0  0  0  0 
0  1  1  0  0  0  0  1  0  1  0  0  |  0   0  0  0  0 
0  1  1  0  0  0  0  1  0  1  0  1  |  0   0  0  0  1 
0  1  1  0  0  0  0  1  0  1  1  0  |  0   0  0  0  0 
0  1  1  0  0  0  0  1  0  1  1  1  |  0   0  0  0  0 
0  1  1  0  0  0  0  1  1  0  0  0  |  0   0  0  0  0 
0  1  1  0  0  0  0  1  1  0  0  1  |  0   0  0  0  1 
0  1  1  0  0  0  0  1  1  0  1  0  |  0   0  0  0  0 
0  1  1  0  0  0  0  1  1  0  1  1  |  0   0  0  0  0 
0  1  1  0  0  0  0  1  1  1  0  0  |  0   0  0  0  0 
0  1  1  0  0  0  0  1  1  1  0  1  |  0   0  0  0  1 
0  1  1  0  0  0  0  1  1  1  1  0  |  0   0  0  0  0 
0  1  1  0  0  0  0  1  1  1  1  1  |  0   0  0  0  0 
0  1  1  0  0  0  1  0  0  0  0  0  |  0   0  1  0  0 
0  1  1  0  0  0  1  0  0  0  0  1  |  0   0  1  0  1 
0  1  1  0  0  0  1  0  0  0  1  0  |  0   0  1  0  0 
0  1  1  0  0  0  1  0  0  0  1  1  |  0   0  1  0  0 
0  1  1  0  0  0  1  0  0  1  0  0  |  1   0  1  0  0 
0  1  1  0  0  0  1  0  0  1  0  1  |  1   0  1  0  1 
0  1  1  0  0  0  1  0  0  1  1  0  |  0   0  1  0  0 
0  1  1  0  0  0  1  0  0  1  1  1  |  0   0  1  0  0 
0  1  1  0  0  0  1  0  1  0  0  0  |  0   0  1  1  0 
0  1  1  0  0  0  1  0  1  0  0  1  |  0   0  1  1  1 
0  1  1  0  0  0  1  0  1  0  1  0  |  0   0  1  1  0 
0  1  1  0  0  0  1  0  1  0  1  1  |  0   0  1  1  0 
0  1  1  0  0  0  1  0  1  1  0  0  |  1   0  1  1  0 
0  1  1  0  0  0  1  0  1  1  0  1  |  1   0  1  1  1 
0  1  1  0  0  0  1  0  1  1  1  0  |  0   0  1  1  0 
0  1  1  0  0  0  1  0  1  1  1  1  |  0   0  1  1  0 
0  1  1  0  0  0  1  1  0  0  0  0  |  0   0  1  0  0 
0  1  1  0  0  0  1  1  0  0  0  1  |  0   0  1  0  1 
0  1  1  0  0  0  1  1  0  0  1  0  |  0   0  1  0  0 
0  1  1  0  0  0  1  1  0  0  1  1  |  0   0  1  0  0 
0  1  1  0  0  0  1  1  0  1  0  0  |  0   0  1  0  0 
0  1  1  0  0  0  1  1  0  1  0  1  |  0   0  1  0  1 
0  1  1  0  0  0  1  1  0  1  1  0  |  0   0  1  0  0 
0  1  1  0  0  0  1  1  0  1  1  1  |  0   0  1  0  0 
0  1  1  0  0  0  1  1  1  0  0  0  |  0   0  1  0  0 
0  1  1  0  0  0  1  1  1  0  0  1  |  0   0  1  0  1 
0  1  1  0  0  0  1  1  1  0  1  0  |  0   0  1  0  0 
0  1  1  0  0  0  1  1  1  0  1  1  |  0   0  1  0  0 
0  1  1  0  0  0  1  1  1  1  0  0  |  0   0  1  0  0 
0  1  1  0  0  0  1  1  1  1  0  1  |  0   0  1  0  1 
0  1  1  0  0  0  1  1  1  1  1  0  |  0   0  1  0  0 
0  1  1  0  0  0  1  1  1  1  1  1  |  0   0  1  0  0 
0  1  1  0  0  1  0  0  0  0  0  0  |  0   0  0  0  0 
0  1  1  0  0  1  0  0  0  0  0  1  |  0   0  0  0  1 
0  1  1  0  0  1  0  0  0  0  1  0  |  0   0  0  0  0 
0  1  1  0  0  1  0  0  0  0  1  1  |  0   0  0  0  0 
0  1  1  0  0  1  0  0  0  1  0  0  |  0   0  0  0  0 
0  1  1  0  0  1  0  0  0  1  0  1  |  0   0  0  0  1 
0  1  1  0  0  1  0  0  0  1  1  0  |  0   0  0  0  0 
0  1  1  0  0  1  0  0  0  1  1  1  |  0   0  0  0  0 
0  1  1  0  0  1  0  0  1  0  0  0  |  0   0  0  1  0 
0  1  1  0  0  1  0  0  1  0  0  1  |  0   0  0  1  1 
0  1  1  0  0  1  0  0  1  0  1  0  |  0   0  0  1  0 
0  1  1  0  0  1  0  0  1  0  1  1  |  0   0  0  1  0 
0  1  1  0  0  1  0  0  1  1  0  0  |  0   0  0  1  0 
0  1  1  0  0  1  0  0  1  1  0  1  |  0   0  0  1  1 
0  1  1  0  0  1  0  0  1  1  1  0  |  0   0  0  1  0 
0  1  1  0  0  1  0  0  1  1  1  1  |  0   0  0  1  0 
0  1  1  0  0  1  0  1  0  0  0  0  |  0   0  0  0  0 
0  1  1  0  0  1  0  1  0  0  0  1  |  0   0  0  0  1 
0  1  1  0  0  1  0  1  0  0  1  0  |  0   0  0  0  0 
0  1  1  0  0  1  0  1  0  0  1  1  |  0   0  0  0  0 
0  1  1  0  0  1  0  1  0  1  0  0  |  0   0  0  0  0 
0  1  1  0  0  1  0  1  0  1  0  1  |  0   0  0  0  1 
0  1  1  0  0  1  0  1  0  1  1  0  |  0   0  0  0  0 
0  1  1  0  0  1  0  1  0  1  1  1  |  0   0  0  0  0 
0  1  1  0  0  1  0  1  1  0  0  0  |  0   0  0  0  0 
0  1  1  0  0  1  0  1  1  0  0  1  |  0   0  0  0  1 
0  1  1  0  0  1  0  1  1  0  1  0  |  0   0  0  0  0 
0  1  1  0  0  1  0  1  1  0  1  1  |  0   0  0  0  0 
0  1  1  0  0  1  0  1  1  1  0  0  |  0   0  0  0  0 
0  1  1  0  0  1  0  1  1  1  0  1  |  0   0  0  0  1 
0  1  1  0  0  1  0  1  1  1  1  0  |  0   0  0  0  0 
0  1  1  0  0  1  0  1  1  1  1  1  |  0   0  0  0  0 
0  1  1  0  0  1  1  0  0  0  0  0  |  0   0  0  0  0 
0  1  1  0  0  1  1  0  0  0  0  1  |  0   0  0  0  1 
0  1  1  0  0  1  1  0  0  0  1  0  |  0   0  0  0  0 
0  1  1  0  0  1  1  0  0  0  1  1  |  0   0  0  0  0 
0  1  1  0  0  1  1  0  0  1  0  0  |  0   0  0  0  0 
0  1  1  0  0  1  1  0  0  1  0  1  |  0   0  0  0  1 
0  1  1  0  0  1  1  0  0  1  1  0  |  0   0  0  0  0 
0  1  1  0  0  1  1  0  0  1  1  1  |  0   0  0  0  0 
0  1  1  0  0  1  1  0  1  0  0  0  |  0   0  0  1  0 
0  1  1  0  0  1  1  0  1  0  0  1  |  0   0  0  1  1 
0  1  1  0  0  1  1  0  1  0  1  0  |  0   0  0  1  0 
0  1  1  0  0  1  1  0  1  0  1  1  |  0   0  0  1  0 
0  1  1  0  0  1  1  0  1  1  0  0  |  0   0  0  1  0 
0  1  1  0  0  1  1  0  1  1  0  1  |  0   0  0  1  1 
0  1  1  0  0  1  1  0  1  1  1  0  |  0   0  0  1  0 
0  1  1  0  0  1  1  0  1  1  1  1  |  0   0  0  1  0 
0  1  1  0  0  1  1  1  0  0  0  0  |  0   0  0  0  0 
0  1  1  0  0  1  1  1  0  0  0  1  |  0   0  0  0  1 
0  1  1  0  0  1  1  1  0  0  1  0  |  0   0  0  0  0 
0  1  1  0  0  1  1  1  0  0  1  1  |  0   0  0  0  0 
0  1  1  0  0  1  1  1  0  1  0  0  |  0   0  0  0  0 
0  1  1  0  0  1  1  1  0  1  0  1  |  0   0  0  0  1 
0  1  1  0  0  1  1  1  0  1  1  0  |  0   0  0  0  0 
0  1  1  0  0  1  1  1  0  1  1  1  |  0   0  0  0  0 
0  1  1  0  0  1  1  1  1  0  0  0  |  0   0  0  0  0 
0  1  1  0  0  1  1  1  1  0  0  1  |  0   0  0  0  1 
0  1  1  0  0  1  1  1  1  0  1  0  |  0   0  0  0  0 
0  1  1  0  0  1  1  1  1  0  1  1  |  0   0  0  0  0 
0  1  1  0  0  1  1  1  1  1  0  0  |  0   0  0  0  0 
